datetime,latitude,longitude,depth,magnitude,location
2025-10-05 22:59:00,09.41,126.33,017,1.8,021 km N 44Â° E of Cortes (Surigao Del Sur)
2025-10-05 22:57:00,11.15,123.93,008,2.0,012 km N 27Â° W of City Of Bogo (Cebu)
2025-10-05 22:55:00,07.52,126.87,025,2.4,034 km S 80Â° E of Baganga (Davao Oriental)
2025-10-05 22:36:00,09.27,126.55,010,3.9,039 km S 89Â° E of Cortes (Surigao Del Sur)
2025-10-05 22:28:00,11.16,123.95,005,2.4,012 km N 15Â° W of City Of Bogo (Cebu)
2025-10-05 22:15:00,10.91,123.97,025,2.2,015 km S 05Â° W of City Of Bogo (Cebu)
2025-10-05 22:09:00,10.96,124.00,001,2.1,010 km S 12Â° E of City Of Bogo (Cebu)
2025-10-05 21:59:00,10.89,123.92,027,2.8,018 km S 20Â° W of City Of Bogo (Cebu)
2025-10-05 21:52:00,06.65,125.93,149,3.5,015 km N 90Â° W of Governor Generoso (Davao Oriental)
2025-10-05 21:34:00,13.97,120.57,110,1.5,012 km S 49Â° W of Lian (Batangas)
2025-10-05 21:27:00,11.08,124.09,008,2.2,012 km N 71Â° E of City Of Bogo (Cebu)
2025-10-05 21:16:00,04.82,126.21,010,4.5,109 km S 53Â° E of Sarangani (Davao Occidental)
2025-10-05 21:15:00,11.11,124.13,024,2.0,018 km N 66Â° E of City Of Bogo (Cebu)
2025-10-05 21:11:00,13.26,120.79,033,1.8,021 km S 19Â° E of Abra De Ilog (Occidental Mindoro)
2025-10-05 21:07:00,13.27,120.79,031,1.9,021 km S 19Â° E of Abra De Ilog (Occidental Mindoro)
2025-10-05 21:07:00,11.19,124.01,010,1.7,016 km N 13Â° E of City Of Bogo (Cebu)
2025-10-05 21:04:00,10.90,123.95,001,2.2,016 km S 11Â° W of City Of Bogo (Cebu)
2025-10-05 20:54:00,13.17,120.75,009,4.0,003 km S 86Â° W of Santa Cruz (Occidental Mindoro)
2025-10-05 20:51:00,11.14,123.93,004,3.6,011 km N 28Â° W of City Of Bogo (Cebu)
2025-10-05 20:49:00,11.16,123.97,017,1.4,013 km N 04Â° W of City Of Bogo (Cebu)
2025-10-05 20:38:00,11.17,123.97,017,2.3,014 km N 05Â° W of City Of Bogo (Cebu)
2025-10-05 20:28:00,11.19,124.06,010,1.2,018 km N 30Â° E of City Of Bogo (Cebu)
2025-10-05 20:23:00,11.02,124.08,034,1.7,012 km S 75Â° E of City Of Bogo (Cebu)
2025-10-05 20:21:00,16.95,121.36,024,2.4,005 km S 57Â° E of Aguinaldo (Ifugao)
2025-10-05 20:14:00,19.33,121.78,034,2.8,024 km S 35Â° W of Babuyan Island (Calayan) (Cagayan)
2025-10-05 19:43:00,11.13,124.08,004,3.5,014 km N 48Â° E of City Of Bogo (Cebu)
2025-10-05 19:31:00,10.87,124.09,032,1.3,023 km S 32Â° E of City Of Bogo (Cebu)
2025-10-05 19:28:00,10.99,123.93,010,2.2,008 km S 42Â° W of City Of Bogo (Cebu)
2025-10-05 19:18:00,11.00,123.92,001,2.0,008 km S 52Â° W of City Of Bogo (Cebu)
2025-10-05 19:11:00,11.02,124.11,004,1.9,014 km S 79Â° E of City Of Bogo (Cebu)
2025-10-05 19:07:00,13.66,120.65,067,1.9,020 km S 05Â° E of Calatagan (Batangas)
2025-10-05 19:06:00,11.12,123.95,007,3.6,009 km N 19Â° W of City Of Bogo (Cebu)
2025-10-05 18:59:00,11.13,124.11,002,2.0,017 km N 56Â° E of City Of Bogo (Cebu)
2025-10-05 18:47:00,11.18,123.94,005,2.2,016 km N 16Â° W of City Of Bogo (Cebu)
2025-10-05 18:43:00,11.12,123.97,004,1.5,008 km N 11Â° W of City Of Bogo (Cebu)
2025-10-05 18:36:00,11.15,123.97,026,1.7,012 km N 04Â° W of City Of Bogo (Cebu)
2025-10-05 18:30:00,04.09,127.98,037,4.4,318 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-10-05 18:27:00,10.88,123.94,001,1.9,019 km S 11Â° W of City Of Bogo (Cebu)
2025-10-05 18:20:00,07.96,124.88,008,2.0,015 km N 20Â° E of Pangantucan (Bukidnon)
2025-10-05 18:12:00,10.89,123.76,018,1.7,030 km S 54Â° W of City Of Bogo (Cebu)
2025-10-05 18:11:00,11.15,124.15,008,1.5,021 km N 59Â° E of City Of Bogo (Cebu)
2025-10-05 18:03:00,11.11,124.02,033,1.4,008 km N 37Â° E of City Of Bogo (Cebu)
2025-10-05 18:02:00,11.08,123.98,008,1.8,004 km North of City Of Bogo (Cebu)
2025-10-05 17:57:00,11.20,124.06,030,1.7,019 km N 29Â° E of City Of Bogo (Cebu)
2025-10-05 17:52:00,10.92,123.96,006,2.1,014 km S 09Â° W of City Of Bogo (Cebu)
2025-10-05 17:42:00,11.15,124.02,027,1.1,012 km N 22Â° E of City Of Bogo (Cebu)
2025-10-05 17:40:00,11.16,124.13,034,2.1,021 km N 53Â° E of City Of Bogo (Cebu)
2025-10-05 17:01:00,06.40,126.19,033,3.3,030 km S 25Â° E of Governor Generoso (Davao Oriental)
2025-10-05 16:48:00,06.75,125.15,017,2.5,001 km S 45Â° W of Magsaysay (Davao Del Sur)
2025-10-05 16:34:00,16.49,119.69,032,2.8,025 km N 63Â° W of Bolinao (Pangasinan)
2025-10-05 16:25:00,10.96,123.95,011,3.8,010 km S 16Â° W of City Of Bogo (Cebu)
2025-10-05 16:19:00,11.11,123.92,009,2.4,009 km N 43Â° W of City Of Bogo (Cebu)
2025-10-05 16:02:00,13.57,120.69,105,2.9,014 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
2025-10-05 15:57:00,11.00,124.00,006,2.2,005 km S 42Â° E of City Of Bogo (Cebu)
2025-10-05 15:55:00,11.18,124.18,006,2.3,027 km N 56Â° E of City Of Bogo (Cebu)
2025-10-05 15:52:00,10.88,123.88,002,2.4,021 km S 30Â° W of City Of Bogo (Cebu)
2025-10-05 15:43:00,10.87,123.90,001,2.3,021 km S 25Â° W of City Of Bogo (Cebu)
2025-10-05 15:35:00,11.07,124.06,008,3.0,009 km N 70Â° E of City Of Bogo (Cebu)
2025-10-05 15:32:00,11.17,123.98,027,1.6,013 km N 01Â° W of City Of Bogo (Cebu)
2025-10-05 15:29:00,10.94,123.93,008,2.8,013 km S 27Â° W of City Of Bogo (Cebu)
2025-10-05 15:20:00,11.09,124.07,016,2.2,011 km N 65Â° E of City Of Bogo (Cebu)
2025-10-05 15:19:00,11.12,124.08,005,2.3,013 km N 55Â° E of City Of Bogo (Cebu)
2025-10-05 15:09:00,11.18,123.94,012,2.4,015 km N 17Â° W of City Of Bogo (Cebu)
2025-10-05 15:05:00,11.18,124.14,011,1.6,023 km N 50Â° E of City Of Bogo (Cebu)
2025-10-05 14:54:00,11.04,124.09,006,2.5,012 km S 84Â° E of City Of Bogo (Cebu)
2025-10-05 14:52:00,11.18,124.07,008,2.2,018 km N 36Â° E of City Of Bogo (Cebu)
2025-10-05 14:49:00,11.04,124.02,030,1.4,005 km S 86Â° E of City Of Bogo (Cebu)
2025-10-05 14:47:00,11.07,124.02,027,1.9,005 km N 56Â° E of City Of Bogo (Cebu)
2025-10-05 14:28:00,11.09,123.87,003,1.9,012 km N 69Â° W of City Of Bogo (Cebu)
2025-10-05 14:22:00,11.08,124.05,025,1.6,009 km N 63Â° E of City Of Bogo (Cebu)
2025-10-05 14:16:00,11.10,123.94,008,2.9,007 km N 33Â° W of City Of Bogo (Cebu)
2025-10-05 14:14:00,11.15,123.98,034,1.8,011 km N 02Â° E of City Of Bogo (Cebu)
2025-10-05 13:58:00,10.90,123.98,007,3.0,016 km S 01Â° E of City Of Bogo (Cebu)
2025-10-05 13:55:00,11.16,123.99,010,3.1,012 km N 06Â° E of City Of Bogo (Cebu)
2025-10-05 13:54:00,11.03,124.02,030,1.4,005 km S 67Â° E of City Of Bogo (Cebu)
2025-10-05 13:50:00,11.01,124.01,033,2.1,005 km S 41Â° E of City Of Bogo (Cebu)
2025-10-05 13:50:00,11.14,124.04,031,1.7,013 km N 33Â° E of City Of Bogo (Cebu)
2025-10-05 13:47:00,10.91,123.92,004,2.9,017 km S 24Â° W of City Of Bogo (Cebu)
2025-10-05 13:43:00,11.05,124.00,029,2.0,002 km N 70Â° E of City Of Bogo (Cebu)
2025-10-05 13:41:00,10.98,124.01,002,2.1,008 km S 22Â° E of City Of Bogo (Cebu)
2025-10-05 13:31:00,10.99,124.00,002,2.8,007 km S 23Â° E of City Of Bogo (Cebu)
2025-10-05 13:29:00,10.85,123.89,003,2.2,024 km S 25Â° W of City Of Bogo (Cebu)
2025-10-05 13:24:00,11.01,124.00,033,1.5,004 km S 26Â° E of City Of Bogo (Cebu)
2025-10-05 13:20:00,11.00,124.01,015,1.4,006 km S 37Â° E of City Of Bogo (Cebu)
2025-10-05 13:16:00,08.31,126.58,027,2.5,028 km S 76Â° E of Hinatuan (Surigao Del Sur)
2025-10-05 13:12:00,20.03,121.08,016,3.4,090 km S 67Â° W of Sabtang (Batanes)
2025-10-05 13:11:00,11.12,124.14,007,2.4,019 km N 67Â° E of City Of Bogo (Cebu)
2025-10-05 13:03:00,11.30,124.08,033,2.2,030 km N 21Â° E of City Of Bogo (Cebu)
2025-10-05 12:59:00,08.06,126.18,007,2.2,013 km N 77Â° E of Trento (Agusan Del Sur)
2025-10-05 12:52:00,11.10,124.10,006,2.0,015 km N 67Â° E of City Of Bogo (Cebu)
2025-10-05 12:47:00,11.06,124.07,033,1.6,010 km N 83Â° E of City Of Bogo (Cebu)
2025-10-05 12:46:00,11.16,124.09,004,2.9,017 km N 42Â° E of City Of Bogo (Cebu)
2025-10-05 12:44:00,11.13,124.11,006,2.8,017 km N 58Â° E of City Of Bogo (Cebu)
2025-10-05 12:38:00,11.14,124.07,018,1.9,015 km N 43Â° E of City Of Bogo (Cebu)
2025-10-05 12:17:00,11.06,124.08,005,2.3,011 km N 81Â° E of City Of Bogo (Cebu)
2025-10-05 12:15:00,11.29,124.14,010,1.6,033 km N 33Â° E of City Of Bogo (Cebu)
2025-10-05 12:06:00,10.88,123.73,019,2.4,033 km S 56Â° W of City Of Bogo (Cebu)
2025-10-05 11:55:00,11.43,123.86,002,1.8,045 km N 17Â° W of City Of Bogo (Cebu)
2025-10-05 11:37:00,11.10,124.18,007,2.1,023 km N 74Â° E of City Of Bogo (Cebu)
2025-10-05 11:30:00,11.08,124.01,028,1.4,005 km N 46Â° E of City Of Bogo (Cebu)
2025-10-05 11:17:00,11.10,124.03,033,1.7,014 km N 47Â° E of City Of Bogo (Cebu)
2025-10-05 11:15:00,10.93,123.89,025,2.2,016 km S 39Â° W of City Of Bogo (Cebu)
2025-10-05 11:15:00,10.93,123.89,025,2.2,016 km S 39Â° W of City Of Bogo (Cebu)
2025-10-05 11:07:00,11.07,124.02,030,2.0,005 km N 61Â° E of City Of Bogo (Cebu)
2025-10-05 11:03:00,10.98,124.03,001,2.1,009 km S 39Â° E of City Of Bogo (Cebu)
2025-10-05 11:02:00,10.95,124.00,006,2.7,011 km S 11Â° E of City Of Bogo (Cebu)
2025-10-05 10:51:00,10.89,124.03,017,1.9,018 km S 18Â° E of City Of Bogo (Cebu)
2025-10-05 10:49:00,11.10,124.09,005,4.5,013 km N 62Â° E of City Of Bogo (Cebu)
2025-10-05 10:47:00,11.04,123.98,001,2.3,001 km S 06Â° E of City Of Bogo (Cebu)
2025-10-05 10:37:00,07.20,123.43,029,2.6,029 km S 05Â° E of Tabina (Zamboanga Del Sur)
