datetime,latitude,longitude,depth,magnitude,location
2018-06-01 01:12:00,10.59,126.49,014,3.0,078 km N 38Â° E of Burgos (Surigao Del Norte)
2018-06-01 05:31:00,15.87,120.83,026,2.1,007 km S 84Â° W of Lupao (Nueva Ecija)
2018-06-01 07:11:00,14.12,120.36,018,2.2,029 km N 81Â° W of Nasugbu (Batangas)
2018-06-01 08:13:00,06.00,124.39,030,2.1,028 km N 89Â° W of Kiamba (Sarangani)
2018-06-01 10:19:00,07.11,123.71,032,4.4,051 km S 41Â° E of Tabina (Zamboanga Del Sur)
2018-06-01 10:44:00,07.14,125.97,025,3.3,009 km S 80Â° E of Pantukan (Compostela Valley)
2018-06-01 11:10:00,06.01,124.39,032,2.0,031 km S 42Â° E of Palimbang (Sultan Kudarat)
2018-06-01 17:01:00,09.12,122.58,033,2.5,033 km S 12Â° W of Basay (Negros Oriental)
2018-06-01 18:21:00,07.32,123.90,588,5.0,033 km S 45Â° W of Balabagan (Lanao del Sur)
2018-06-01 20:29:00,13.86,120.85,033,2.2,008 km N 83Â° W of San Luis (Batangas)
2018-06-01 21:02:00,10.26,125.92,024,2.3,029 km N 26Â° W of Santa Monica (Sapao) (Surigao del Norte)
2018-06-01 21:07:00,10.39,125.19,001,2.4,001 km S 71Â° W of Hinunangan (Southern Leyte)
2018-06-01 21:31:00,09.30,125.52,001,4.2,004 km S 03Â° E of Jabonga (Agusan Del Norte)
2018-06-02 00:02:00,14.58,123.18,029,2.2,054 km N 52Â° E of Paracale (Camarines Norte)
2018-06-02 00:23:00,18.81,121.19,011,3.0,025 km N 27Â° E of Claveria (Cagayan)
2018-06-02 01:43:00,09.72,123.73,040,2.1,012 km S 38Â° W of Dauis (Bohol)
2018-06-02 02:22:00,13.88,120.42,080,2.5,024 km N 77Â° W of Calatagan (Batangas)
2018-06-02 02:55:00,10.89,123.01,003,2.4,006 km S 69Â° W of Victorias (Negros Occidental)
2018-06-02 03:04:00,05.99,126.27,117,2.9,068 km S 70Â° E of Don Marcelino (Davao Occidental)
2018-06-02 04:03:00,19.57,122.03,001,3.2,067 km N 62Â° E of Calayan (Cagayan)
2018-06-02 04:05:00,20.68,121.33,017,2.4,055 km S 77Â° W of Itbayat (Batanes)
2018-06-02 04:23:00,09.18,126.93,024,2.7,075 km N 67Â° E of Cagwait (Surigao del Sur)
2018-06-02 05:06:00,13.62,120.63,087,1.9,023 km S 02Â° W of Calatagan (Batangas)
2018-06-02 05:13:00,16.50,119.89,026,2.1,012 km N 02Â° E of Bolinao (Pangasinan)
2018-06-02 05:28:00,12.18,121.95,001,4.3,006 km N 49Â° W of Santa Fe (Romblon)
2018-06-02 05:54:00,10.27,126.35,003,2.5,041 km N 48Â° E of Burgos (Surigao Del Norte)
2018-06-02 07:32:00,10.44,125.17,005,2.2,006 km N 28Â° W of Hinunangan (Southern Leyte)
2018-06-02 07:46:00,06.52,126.43,029,2.4,042 km S 71Â° E of Governor Generoso (Davao Oriental)
2018-06-02 09:21:00,10.26,125.62,052,2.1,012 km N 51Â° E of Libjo (Albor) (Dinagat Islands)
2018-06-02 09:21:00,04.75,127.96,039,3.2,286 km S 75Â° E of Sarangani (Davao Occidental)
